,Dialogue_ID,Utterance_ID,Utterance,Speaker,file_path,Emotion,Sentiment
430,5942_0,0,"All right, you know Paolo?",Phoebe,./data/MELD/MELD/audio_files/5942_0_0.wav,neutral,neutral
431,5942_0,1,"I'm familiar with his work, yes...",Ross,./data/MELD/MELD/audio_files/5942_0_1.wav,neutral,neutral
432,5947_0,0,I think he's shy.,Monica,./data/MELD/MELD/audio_files/5947_0_0.wav,neutral,neutral
433,5947_0,1,Yeah?,Phoebe,./data/MELD/MELD/audio_files/5947_0_1.wav,surprise,positive
434,5961_0,0,Yeah! Thank you so much for letting me stay here.,Cassie,./data/MELD/MELD/audio_files/5961_0_0.wav,neutral,neutral
435,5961_0,1,Oh! No problem! I,Phoebe,./data/MELD/MELD/audio_files/5961_0_1.wav,joy,positive
436,5966_0,0,"Oh, you like it? You wanna know where I got it?",Ross,./data/MELD/MELD/audio_files/5966_0_0.wav,joy,positive
437,5966_0,1,Sure!,Phoebe,./data/MELD/MELD/audio_files/5966_0_1.wav,joy,positive
438,5968_0,0,Am I the only one who doesn't think that she's hot? Ross?,Rachel,./data/MELD/MELD/audio_files/5968_0_0.wav,surprise,positive
439,5968_0,1,"Eh, I mean, I mena she's not unattractive but hot? I ....",Ross,./data/MELD/MELD/audio_files/5968_0_1.wav,surprise,positive
440,5974_0,0,"Oh my God, they took my idea!",Phoebe,./data/MELD/MELD/audio_files/5974_0_0.wav,surprise,positive
441,5974_0,1,That was you?!,Monica,./data/MELD/MELD/audio_files/5974_0_1.wav,surprise,negative
442,5979_0,0,"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",Phoebe,./data/MELD/MELD/audio_files/5979_0_0.wav,sadness,negative
443,5979_0,1,Why would we do that?,Monica,./data/MELD/MELD/audio_files/5979_0_1.wav,surprise,negative
444,5979_0,2,"Well, 'cause then they'd be like my mom used to make them, you know, before she died.",Phoebe,./data/MELD/MELD/audio_files/5979_0_2.wav,sadness,negative
445,5979_0,3,"Ok, three kinds of potatoes coming up.",Monica,./data/MELD/MELD/audio_files/5979_0_3.wav,neutral,neutral
446,5983_0,0,Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?,Chandler,./data/MELD/MELD/audio_files/5983_0_0.wav,surprise,negative
447,5983_0,1,Almost never.,Phoebe,./data/MELD/MELD/audio_files/5983_0_1.wav,anger,negative
448,5992_0,0,"I'm not crazy, right? I mean, it was never like that.",Rachel,./data/MELD/MELD/audio_files/5992_0_0.wav,surprise,positive
449,5992_0,1,"Nooo, it wasn't.",Barry,./data/MELD/MELD/audio_files/5992_0_1.wav,neutral,neutral
450,5993_0,0,"Oh, ain't this nice? It's so quiet, I could just lie here all day.",Chandler,./data/MELD/MELD/audio_files/5993_0_0.wav,joy,positive
451,5993_0,1,I know,Monica,./data/MELD/MELD/audio_files/5993_0_1.wav,neutral,neutral
452,6010_0,0,"Look, I understand if you came by to hit me, I deserve it.",Joey,./data/MELD/MELD/audio_files/6010_0_0.wav,sadness,negative
453,6010_0,1,"No, I donât want to hit you.",Ross,./data/MELD/MELD/audio_files/6010_0_1.wav,neutral,neutral
454,6010_0,2,Oh what then? Kick me?,Joey,./data/MELD/MELD/audio_files/6010_0_2.wav,anger,negative
455,6010_0,3,No.,Ross,./data/MELD/MELD/audio_files/6010_0_3.wav,neutral,neutral
456,6014_0,0,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",Chandler,./data/MELD/MELD/audio_files/6014_0_0.wav,neutral,neutral
457,6014_0,1,"Oh, yeah. Had that dream.",All,./data/MELD/MELD/audio_files/6014_0_1.wav,neutral,neutral
458,6018_0,0,Thanks sweetheart. Give me a little sugar here.  Okay.,Joey,./data/MELD/MELD/audio_files/6018_0_0.wav,joy,positive
459,6018_0,1,"Okay, in we go.",Monica,./data/MELD/MELD/audio_files/6018_0_1.wav,joy,positive
460,6023_0,0,It depends on who asked.,Rachel,./data/MELD/MELD/audio_files/6023_0_0.wav,neutral,neutral
461,6023_0,1,What if I asked?,Monica,./data/MELD/MELD/audio_files/6023_0_1.wav,neutral,neutral
462,6023_0,2,"Oh, Mon, sure.",Rachel,./data/MELD/MELD/audio_files/6023_0_2.wav,neutral,neutral
463,6023_0,3,Really?,Monica,./data/MELD/MELD/audio_files/6023_0_3.wav,surprise,positive
464,6027_0,0,"So I'm asking you please, take a moment before you judge me.",Janice,./data/MELD/MELD/audio_files/6027_0_0.wav,neutral,neutral
465,6027_0,1,"Oh, nobody's judging you.",Phoebe,./data/MELD/MELD/audio_files/6027_0_1.wav,neutral,neutral
466,6033_0,0,"Okay, did you see that?! With the inappropriate and the pinching!!",Chandler,./data/MELD/MELD/audio_files/6033_0_0.wav,disgust,negative
467,6033_0,1,"Actually, I did!",Monica,./data/MELD/MELD/audio_files/6033_0_1.wav,surprise,positive
468,6033_1,0,"Ohhh, oh my God! Oh my God! She knows about us!",Monica,./data/MELD/MELD/audio_files/6033_1_0.wav,surprise,negative
469,6033_1,1,Are you serious?,Chandler,./data/MELD/MELD/audio_files/6033_1_1.wav,surprise,negative
470,6057_0,0,"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",Julie,./data/MELD/MELD/audio_files/6057_0_0.wav,neutral,neutral
471,6057_0,1,"Mrs., Mrs. Gobb?",Rachel,./data/MELD/MELD/audio_files/6057_0_1.wav,neutral,neutral
472,6057_0,2,"No Cobb, as in cobb salad.",Julie,./data/MELD/MELD/audio_files/6057_0_2.wav,neutral,neutral
473,6057_0,3,"Now, what exactly is in a cobb salad?",Rachel,./data/MELD/MELD/audio_files/6057_0_3.wav,neutral,neutral
474,6065_0,0,"Hey, this is hollow.",Rachel,./data/MELD/MELD/audio_files/6065_0_0.wav,neutral,neutral
475,6065_0,1,What?,Phoebe,./data/MELD/MELD/audio_files/6065_0_1.wav,surprise,negative
476,6067_0,0,"Hi! Iâm so glad youâre here, but itâs gonna be a while. I-I wished youâd called first.",Ross,./data/MELD/MELD/audio_files/6067_0_0.wav,joy,positive
477,6067_0,1,"Oh thatâs all right, Iâm coming back later with your father.",Mrs. Geller,./data/MELD/MELD/audio_files/6067_0_1.wav,neutral,neutral
478,6067_1,0,I actually needed to talk to you before the birth.,Mrs. Geller,./data/MELD/MELD/audio_files/6067_1_0.wav,neutral,neutral
479,6067_1,1,"Okay, whatâs up?",Ross,./data/MELD/MELD/audio_files/6067_1_1.wav,neutral,neutral
480,6067_2,0,"This is your grandmotherâs engagement ring, I want you to give it to Rachel.",Mrs. Geller,./data/MELD/MELD/audio_files/6067_2_0.wav,joy,positive
481,6067_2,1,"Mom no, come on! Thank you.",Ross,./data/MELD/MELD/audio_files/6067_2_1.wav,surprise,positive
482,6069_0,0,"Oh, I did!",Rachel,./data/MELD/MELD/audio_files/6069_0_0.wav,surprise,positive
483,6069_0,1,Yes.,Mark,./data/MELD/MELD/audio_files/6069_0_1.wav,joy,positive
484,6073_0,0,"Well, yâknow Iâm wearing layers and itâs warm.",Phoebe,./data/MELD/MELD/audio_files/6073_0_0.wav,neutral,neutral
485,6073_0,1,Yeah.,Joey,./data/MELD/MELD/audio_files/6073_0_1.wav,joy,positive
486,6077_1,0,"I know itâs really lame, but I got these tickets from my boss andâOh no! No! No! My God!",Kyle,./data/MELD/MELD/audio_files/6077_1_0.wav,surprise,positive
487,6077_1,1,"Okay, donât freak out. Iâll go.",Phoebe,./data/MELD/MELD/audio_files/6077_1_1.wav,neutral,neutral
488,6094_0,0,Of course! Only an idiot would wear this stuff if you didnât have the car! Right?,Joey,./data/MELD/MELD/audio_files/6094_0_0.wav,anger,negative
489,6094_0,1,That is true.,Chandler,./data/MELD/MELD/audio_files/6094_0_1.wav,neutral,neutral
490,6099_0,0,"What?! No, you canât, you canât leave me here with them! Weâre baby-sitting!",Phoebe,./data/MELD/MELD/audio_files/6099_0_0.wav,anger,negative
491,6099_0,1,"The babies are asleep, Iâm sure youâll be okay on your own for a while!",Monica,./data/MELD/MELD/audio_files/6099_0_1.wav,neutral,neutral
492,6117_0,0,"I've gotta tell you, Bob is terrific.",Monica,./data/MELD/MELD/audio_files/6117_0_0.wav,joy,positive
493,6117_0,1,"Yeah, isn't he?",Angela,./data/MELD/MELD/audio_files/6117_0_1.wav,joy,positive
494,6164_0,0,Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.,Janice,./data/MELD/MELD/audio_files/6164_0_0.wav,joy,positive
495,6164_0,1,Ohhh!  Wow! He kinda takes your breath away doesnât he?,Rachel,./data/MELD/MELD/audio_files/6164_0_1.wav,joy,positive
496,6172_0,0,"Oh, no thanks, I got it.  No I donât!",Joey,./data/MELD/MELD/audio_files/6172_0_0.wav,neutral,neutral
497,6172_0,1,Whoa! Are you okay?,Monica,./data/MELD/MELD/audio_files/6172_0_1.wav,surprise,positive
498,6172_0,2,"Whew! Stood up to fast, got a little head rush.",Joey,./data/MELD/MELD/audio_files/6172_0_2.wav,surprise,positive
499,6172_0,3,Itâs the heat.  And-and the humidity.,Monica,./data/MELD/MELD/audio_files/6172_0_3.wav,neutral,neutral
500,6172_0,4,"Thatâs a uh, thatâs a tough combination.",Joey,./data/MELD/MELD/audio_files/6172_0_4.wav,neutral,neutral
501,6172_0,5,Do you wanna come in for some lemonade?,Monica,./data/MELD/MELD/audio_files/6172_0_5.wav,neutral,neutral
502,6188_0,0,I wanna wear this everyday.,Monica,./data/MELD/MELD/audio_files/6188_0_0.wav,joy,positive
503,6188_0,1,You look so beautiful.,Rachel,./data/MELD/MELD/audio_files/6188_0_1.wav,joy,positive
504,6196_0,0,Dad?,Ross,./data/MELD/MELD/audio_files/6196_0_0.wav,neutral,neutral
505,6196_0,1,Iâm here!,Mr. Geller,./data/MELD/MELD/audio_files/6196_0_1.wav,neutral,neutral
506,6220_0,0,I hope itâs you.,Phoebe,./data/MELD/MELD/audio_files/6220_0_0.wav,neutral,neutral
507,6220_0,1,Me too!,Rachel,./data/MELD/MELD/audio_files/6220_0_1.wav,joy,positive
508,6225_0,0,"Ha. Ha, ha.",Phoebe,./data/MELD/MELD/audio_files/6225_0_0.wav,joy,positive
509,6225_0,1,What?,Monica,./data/MELD/MELD/audio_files/6225_0_1.wav,neutral,neutral
510,6273_0,0,Don't let him in! I'm supposed to be at a regatta gala.,Rachel,./data/MELD/MELD/audio_files/6273_0_0.wav,fear,negative
511,6273_0,1,We'll be right there!  Can't you just say it starts later?,Monica,./data/MELD/MELD/audio_files/6273_0_1.wav,anger,negative
512,6273_0,2,What? What kind of a regatta gala starts at night?!,Rachel,./data/MELD/MELD/audio_files/6273_0_2.wav,surprise,negative
513,6273_0,3,The fake kind!,Monica,./data/MELD/MELD/audio_files/6273_0_3.wav,anger,negative
514,6278_0,0,"Oh, not much. I-I got a job.",Rachel,./data/MELD/MELD/audio_files/6278_0_0.wav,joy,positive
515,6278_0,1,"Oh, that's great.",Barry,./data/MELD/MELD/audio_files/6278_0_1.wav,joy,positive
516,6284_0,0,"Alright, here's my $7.50.  But I think you should know that this money is cursed.",Phoebe,./data/MELD/MELD/audio_files/6284_0_0.wav,neutral,neutral
517,6284_0,1,What?,Joey,./data/MELD/MELD/audio_files/6284_0_1.wav,surprise,positive
518,6288_0,0,"Ok, I just wanna be really sure this time. Andie McDowell's the girl from",Phoebe,./data/MELD/MELD/audio_files/6288_0_0.wav,neutral,neutral
519,6288_0,1,No. No no no no no. That's Rodney McDowell. Andie McDowell is the guy from,Rachel,./data/MELD/MELD/audio_files/6288_0_1.wav,neutral,neutral
520,6288_0,2,"Oh, yeah. Ok, thank you.",Phoebe,./data/MELD/MELD/audio_files/6288_0_2.wav,neutral,neutral
521,6288_0,3,You're welcome.,Rachel,./data/MELD/MELD/audio_files/6288_0_3.wav,neutral,neutral
522,6305_0,0,I think our loverâs spat will start a little early this month.,Monica,./data/MELD/MELD/audio_files/6305_0_0.wav,anger,negative
523,6305_0,1,Iâll be waiting.,Phoebe,./data/MELD/MELD/audio_files/6305_0_1.wav,neutral,neutral
524,6308_0,0,"Well, since the fire was kinda my fault I guess  you should get to stay here.",Phoebe,./data/MELD/MELD/audio_files/6308_0_0.wav,sadness,negative
525,6308_0,1,"Hey! Hey-hey, now this was no oneâs fault Pheebs. Okay? It was an accident.",Rachel,./data/MELD/MELD/audio_files/6308_0_1.wav,neutral,neutral
526,6315_0,0,He is so amazing.,Monica,./data/MELD/MELD/audio_files/6315_0_0.wav,joy,positive
527,6315_0,1,"Oh, I know. Look at him.",Rachel,./data/MELD/MELD/audio_files/6315_0_1.wav,joy,positive
528,6329_0,0,"Good! âCause Iâve got a product report to read, itâs like eight pages, I hope I donât fall asleep.",Rachel,./data/MELD/MELD/audio_files/6329_0_0.wav,neutral,neutral
529,6329_0,1,Why? Did you write it?,Ross,./data/MELD/MELD/audio_files/6329_0_1.wav,neutral,neutral
530,6330_0,0,"Itâs so good.  Oh, thanks.",Phoebe,./data/MELD/MELD/audio_files/6330_0_0.wav,joy,positive
531,6330_0,1,Iâm so glad you liked it.,Monica,./data/MELD/MELD/audio_files/6330_0_1.wav,joy,positive
532,6330_0,2,Oh!,Phoebe,./data/MELD/MELD/audio_files/6330_0_2.wav,surprise,negative
533,6330_0,3,What?!,Monica,./data/MELD/MELD/audio_files/6330_0_3.wav,surprise,negative
534,6333_0,0,"I've no idea, could be. Listen, I'm sorry I had to work tonight.",Ross,./data/MELD/MELD/audio_files/6333_0_0.wav,sadness,negative
535,6333_0,1,"Oh it's OK. You were worth the wait, and I don't just mean tonight.",Rachel,./data/MELD/MELD/audio_files/6333_0_1.wav,neutral,neutral
536,6348_0,0,So I really never get to win anymore?,Chandler,./data/MELD/MELD/audio_files/6348_0_0.wav,sadness,negative
537,6348_0,1,How much did ever really win before?,Monica,./data/MELD/MELD/audio_files/6348_0_1.wav,neutral,neutral
538,6352_0,0,Oh my god.,Joey,./data/MELD/MELD/audio_files/6352_0_0.wav,surprise,negative
539,6352_0,1,What?,Monica,./data/MELD/MELD/audio_files/6352_0_1.wav,surprise,negative
540,6360_0,0,But the auditionâs in a couple hours and I donât even understand the game.,Joey,./data/MELD/MELD/audio_files/6360_0_0.wav,fear,negative
541,6360_0,1,Well do you want some help?,Ross,./data/MELD/MELD/audio_files/6360_0_1.wav,neutral,neutral
542,6360_0,2,Oh really? Thatâd be great! You guys can be the contestants!,Joey,./data/MELD/MELD/audio_files/6360_0_2.wav,surprise,positive
543,6360_0,3,Awesome!,Ross,./data/MELD/MELD/audio_files/6360_0_3.wav,joy,positive
544,6368_0,0,You know where I work!,Chip,./data/MELD/MELD/audio_files/6368_0_0.wav,neutral,neutral
545,6368_0,1,I do?,Monica,./data/MELD/MELD/audio_files/6368_0_1.wav,neutral,neutral
546,6368_0,2,"The movie theatre, you used to come in all the time.",Chip,./data/MELD/MELD/audio_files/6368_0_2.wav,neutral,neutral
547,6368_0,3,You still work at the multiplex?,Monica,./data/MELD/MELD/audio_files/6368_0_3.wav,neutral,neutral
548,6368_0,4,"Oh, like Iâd give up that job! Free popcorn and candy, anytime I want. I can get you free posters for your room.",Chip,./data/MELD/MELD/audio_files/6368_0_4.wav,joy,positive
549,6368_0,5,"Thanks, Iâm set. Do you still live with your parents?",Monica,./data/MELD/MELD/audio_files/6368_0_5.wav,neutral,neutral
550,6381_0,0,"Ah yeah, sorry about that.",Cassie,./data/MELD/MELD/audio_files/6381_0_0.wav,sadness,negative
551,6381_0,1,"Itâs okay. Come, come on in.",Ross,./data/MELD/MELD/audio_files/6381_0_1.wav,neutral,neutral
552,6389_0,0,Wow! Could everyone totally see up his robe?,Phoebe,./data/MELD/MELD/audio_files/6389_0_0.wav,surprise,negative
553,6389_0,1,Yeah! Oh my God!,All,./data/MELD/MELD/audio_files/6389_0_1.wav,surprise,negative
554,6395_0,0,"Okay.  You uh, you wanna hear something weird?",Ross,./data/MELD/MELD/audio_files/6395_0_0.wav,joy,positive
555,6395_0,1,Always.,Phoebe,./data/MELD/MELD/audio_files/6395_0_1.wav,neutral,neutral
556,6395_0,2,I didnât get the annulment.,Ross,./data/MELD/MELD/audio_files/6395_0_2.wav,sadness,negative
557,6395_0,3,What?!,Phoebe,./data/MELD/MELD/audio_files/6395_0_3.wav,surprise,negative
558,6398_1,0,Fine. I just need to know that youâre not gonna tell your sister.,Ross,./data/MELD/MELD/audio_files/6398_1_0.wav,neutral,neutral
559,6398_1,1,I can promise not to tell her again.,Issac,./data/MELD/MELD/audio_files/6398_1_1.wav,neutral,neutral
560,6407_0,0,Yeah! Iâve been sailing my whole life. When I was fifteen my dad bought me my own boat.,Rachel,./data/MELD/MELD/audio_files/6407_0_0.wav,joy,positive
561,6407_0,1,Your own boat?,Phoebe,./data/MELD/MELD/audio_files/6407_0_1.wav,surprise,negative
562,6428_0,0,Iâm not gonna tell you! Youâre the bad man who broke Sarahâs leg.,Girl,./data/MELD/MELD/audio_files/6428_0_0.wav,anger,negative
563,6428_0,1,"Hey now! That was an accident, okay.",Ross,./data/MELD/MELD/audio_files/6428_0_1.wav,anger,negative
564,6432_0,0,"Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow!",Frank,./data/MELD/MELD/audio_files/6432_0_0.wav,anger,negative
565,6432_0,1,Hey!-Hey! Whatâs going on?,Phoebe,./data/MELD/MELD/audio_files/6432_0_1.wav,surprise,negative
566,6442_0,0,"Yeah, and I am okay with being a pushover.",Rachel,./data/MELD/MELD/audio_files/6442_0_0.wav,neutral,neutral
567,6442_0,1,Thatâs great. Good for you guys.,Phoebe,./data/MELD/MELD/audio_files/6442_0_1.wav,joy,positive
568,6442_0,2,I am not a pushover!,Rachel,./data/MELD/MELD/audio_files/6442_0_2.wav,anger,negative
569,6442_0,3,Who said you were?,Phoebe,./data/MELD/MELD/audio_files/6442_0_3.wav,neutral,neutral
570,6442_0,4,You did!,Rachel,./data/MELD/MELD/audio_files/6442_0_4.wav,anger,negative
571,6442_0,5,"Oh, Iâm flaky. Iâll say anything.",Phoebe,./data/MELD/MELD/audio_files/6442_0_5.wav,neutral,neutral
572,6465_0,0,OK... my weirdest place would have to be... the women's room on the second floor of the New York CIty public library.,Joey,./data/MELD/MELD/audio_files/6465_0_0.wav,neutral,neutral
573,6465_0,1,Oh my God! What were you doing in a library?,Monica,./data/MELD/MELD/audio_files/6465_0_1.wav,surprise,negative
574,6501_0,0,"And hey, here's to a lousy Christmas.",Ross,./data/MELD/MELD/audio_files/6501_0_0.wav,joy,positive
575,6501_0,1,And a crappy New Year.,Rachel,./data/MELD/MELD/audio_files/6501_0_1.wav,joy,positive
576,6508_0,0,"Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid.",Rachel,./data/MELD/MELD/audio_files/6508_0_0.wav,disgust,negative
577,6508_0,1,What do you mean?,Mindy,./data/MELD/MELD/audio_files/6508_0_1.wav,neutral,neutral
578,6508_0,2,Smell familiar?,Rachel,./data/MELD/MELD/audio_files/6508_0_2.wav,neutral,neutral
579,6508_0,3,Oh no.,Mindy,./data/MELD/MELD/audio_files/6508_0_3.wav,fear,negative
580,6508_0,4,"Oh, I am so sorry.",Rachel,./data/MELD/MELD/audio_files/6508_0_4.wav,sadness,negative
581,6508_0,5,"No me, I am so sorry...",Mindy,./data/MELD/MELD/audio_files/6508_0_5.wav,sadness,negative
582,6515_0,0,Youâre gonna love me so much. I got Sting tickets!!,Ross,./data/MELD/MELD/audio_files/6515_0_0.wav,joy,positive
583,6515_0,1,Oh my God! I do love you! How did you do it?!,Phoebe,./data/MELD/MELD/audio_files/6515_0_1.wav,joy,positive
584,6515_0,2,Wellâ¦letâs just say,Ross,./data/MELD/MELD/audio_files/6515_0_2.wav,neutral,neutral
585,6515_0,3,"Oo, where are the seats?",Phoebe,./data/MELD/MELD/audio_files/6515_0_3.wav,joy,positive
586,6532_0,0,Well have we finished the scene?,Richard,./data/MELD/MELD/audio_files/6532_0_0.wav,surprise,negative
587,6532_0,1,Yeah! Youâ¦you were wonderful.,Joey,./data/MELD/MELD/audio_files/6532_0_1.wav,joy,positive
588,6532_0,2,As were you.,Richard,./data/MELD/MELD/audio_files/6532_0_2.wav,neutral,neutral
589,6532_0,3,"So I got your car, itâs right outside.",Joey,./data/MELD/MELD/audio_files/6532_0_3.wav,neutral,neutral
590,6556_0,0,"Oh, well he's yummy. We did a little kissin'.",Phoebe,./data/MELD/MELD/audio_files/6556_0_0.wav,joy,positive
591,6556_0,1,"Phoebe, what are you doing?",Rachel,./data/MELD/MELD/audio_files/6556_0_1.wav,surprise,negative
592,6556_0,2,"Oh, no, no, no, no. You know what, he's not into that stuff anymore. He quit for me.",Phoebe,./data/MELD/MELD/audio_files/6556_0_2.wav,neutral,neutral
593,6556_0,3,"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that.",Rachel,./data/MELD/MELD/audio_files/6556_0_3.wav,disgust,negative
594,6561_0,0,Hey guys check it out! My mom sent me the paper!,Monica,./data/MELD/MELD/audio_files/6561_0_0.wav,joy,positive
595,6561_0,1,"Ooh, letâs see it!",Phoebe,./data/MELD/MELD/audio_files/6561_0_1.wav,joy,positive
596,6580_0,0,"No, I let him winâRoss!",Chandler,./data/MELD/MELD/audio_files/6580_0_0.wav,neutral,neutral
597,6580_0,1,Yeah?,Ross,./data/MELD/MELD/audio_files/6580_0_1.wav,surprise,positive
598,6580_0,2,Would you tell her I let you win please?,Chandler,./data/MELD/MELD/audio_files/6580_0_2.wav,anger,negative
599,6580_0,3,Oh. Yeah.  Uh Chandler,Ross,./data/MELD/MELD/audio_files/6580_0_3.wav,neutral,neutral
600,6603_0,0,They're gonna call her Chandler.,Phoebe,./data/MELD/MELD/audio_files/6603_0_0.wav,neutral,neutral
601,6603_0,1,"That's kind of a masculine name, don't you think?",Chandler,./data/MELD/MELD/audio_files/6603_0_1.wav,neutral,neutral
602,6664_0,0,"Hey! Oh, I was just about to leave. I-I-I-I didnât think you were coming.",David,./data/MELD/MELD/audio_files/6664_0_0.wav,surprise,positive
603,6664_0,1,"Oh, I wouldnât miss this.",Phoebe,./data/MELD/MELD/audio_files/6664_0_1.wav,joy,positive
604,6667_0,0,Do you have a minute?,Tag,./data/MELD/MELD/audio_files/6667_0_0.wav,neutral,neutral
605,6667_0,1,"Well yeah, sure, whatâs up?",Rachel,./data/MELD/MELD/audio_files/6667_0_1.wav,neutral,neutral
606,6668_0,0,Yeah. Did you tell someone that I was gay?,Tag,./data/MELD/MELD/audio_files/6668_0_0.wav,neutral,neutral
607,6668_0,1,"Oh, did you not want people to know that?",Rachel,./data/MELD/MELD/audio_files/6668_0_1.wav,joy,positive
608,6669_0,0,I donât think I should say.,Tag,./data/MELD/MELD/audio_files/6669_0_0.wav,neutral,neutral
609,6669_0,1,"Ohh, you can say. Come on, I donât want you to feel like you canât tell me things.",Rachel,./data/MELD/MELD/audio_files/6669_0_1.wav,neutral,neutral
610,6669_0,2,Okay.,Tag,./data/MELD/MELD/audio_files/6669_0_2.wav,neutral,neutral
611,6669_0,3,âKay.,Rachel,./data/MELD/MELD/audio_files/6669_0_3.wav,neutral,neutral
612,6669_0,4,Well,Tag,./data/MELD/MELD/audio_files/6669_0_4.wav,neutral,neutral
613,6669_0,5,Yeah.,Rachel,./data/MELD/MELD/audio_files/6669_0_5.wav,neutral,neutral
614,6683_0,0,Ed Begley Jr. is not gay.,Rachel,./data/MELD/MELD/audio_files/6683_0_0.wav,neutral,neutral
615,6683_0,1,Really?!,Phoebe,./data/MELD/MELD/audio_files/6683_0_1.wav,surprise,positive
616,6733_0,0,"Aww, thank you.  Uh Rach?",Monica,./data/MELD/MELD/audio_files/6733_0_0.wav,neutral,neutral
617,6733_0,1,Yeah?,Rachel,./data/MELD/MELD/audio_files/6733_0_1.wav,neutral,neutral
618,6733_0,2,Why does my cinamon stick have an eraser?,Monica,./data/MELD/MELD/audio_files/6733_0_2.wav,surprise,negative
619,6733_0,3,Oh! That's why.  I'm sorry!,Rachel,./data/MELD/MELD/audio_files/6733_0_3.wav,surprise,positive
620,6765_0,0,Damn! I thought that was going to be romantic as hell!,Ross,./data/MELD/MELD/audio_files/6765_0_0.wav,surprise,negative
621,6765_0,1,It was.,Emily,./data/MELD/MELD/audio_files/6765_0_1.wav,neutral,neutral
622,6777_0,0,"Yeah, if you get married in Vegas, youâre only married in Vegas.",Phoebe,./data/MELD/MELD/audio_files/6777_0_0.wav,neutral,neutral
623,6777_0,1,What are you talking about? If you get married in Vegas youâre married everywhere.,Monica,./data/MELD/MELD/audio_files/6777_0_1.wav,neutral,neutral
624,6777_0,2,Really?!,Phoebe,./data/MELD/MELD/audio_files/6777_0_2.wav,surprise,negative
625,6777_0,3,Yeah!,Monica,./data/MELD/MELD/audio_files/6777_0_3.wav,neutral,neutral
626,6778_0,0,I missed this.,Richard,./data/MELD/MELD/audio_files/6778_0_0.wav,joy,positive
627,6778_0,1,Me too.,Monica,./data/MELD/MELD/audio_files/6778_0_1.wav,anger,negative
628,6788_0,0,"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",Rachel,./data/MELD/MELD/audio_files/6788_0_0.wav,anger,negative
629,6788_0,1,"No, you can't! Friends hooking up is a bad idea.",Monica,./data/MELD/MELD/audio_files/6788_0_1.wav,fear,negative
630,6788_0,2,"Please, what about you and Chandler?",Rachel,./data/MELD/MELD/audio_files/6788_0_2.wav,anger,negative
631,6788_0,3,That's different! I was drunk and stupid!,Monica,./data/MELD/MELD/audio_files/6788_0_3.wav,anger,negative
632,6788_1,0,"I could, I could but I don't want to! I want to kiss Joey!",Rachel,./data/MELD/MELD/audio_files/6788_1_0.wav,anger,negative
633,6788_1,1,Alright . I think it's a big mistake but it's your decision.,Monica,./data/MELD/MELD/audio_files/6788_1_1.wav,neutral,neutral
634,6788_1,2,I'm gonna do it.,Rachel,./data/MELD/MELD/audio_files/6788_1_2.wav,joy,positive
635,6788_1,3,And I can't stop you.,Monica,./data/MELD/MELD/audio_files/6788_1_3.wav,neutral,neutral
636,6808_1,0,"Actually I ah, I am a poet.",Julio,./data/MELD/MELD/audio_files/6808_1_0.wav,neutral,neutral
637,6808_1,1,"Oh, then you do know it.  So um what kind of things do you write about?",Monica,./data/MELD/MELD/audio_files/6808_1_1.wav,neutral,neutral
638,6808_1,2,"Things that move me. The, the shadow of a tree, a child laughing, or this lip.",Julio,./data/MELD/MELD/audio_files/6808_1_2.wav,neutral,neutral
639,6808_1,3,Mine?  Right here?,Monica,./data/MELD/MELD/audio_files/6808_1_3.wav,neutral,neutral
640,6829_0,0,"See? Ben doesn't think you're a loser, he thinks you're a cowboy! Now that's something.",Monica,./data/MELD/MELD/audio_files/6829_0_0.wav,joy,positive
641,6829_0,1,That really is something.. that's really cool.,Rachel,./data/MELD/MELD/audio_files/6829_0_1.wav,joy,positive
642,6837_0,0,"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room?",Carol,./data/MELD/MELD/audio_files/6837_0_0.wav,neutral,neutral
643,6837_0,1,"Oh yeah, no problem.",Joey,./data/MELD/MELD/audio_files/6837_0_1.wav,neutral,neutral
644,6847_0,0,"Uh actually, I think I'm gonna skip it.",Ross,./data/MELD/MELD/audio_files/6847_0_0.wav,sadness,negative
645,6847_0,1,Really?,Joey,./data/MELD/MELD/audio_files/6847_0_1.wav,surprise,positive
646,6866_0,0,"Hey Rach, wanna hear the new song I'm thinkin' of singing this afternoon? I wrote it this morning in the shower.",Phoebe,./data/MELD/MELD/audio_files/6866_0_0.wav,joy,positive
647,6866_0,1,Ok.,Rachel,./data/MELD/MELD/audio_files/6866_0_1.wav,neutral,neutral
648,6881_0,0,"You uh, you may have been right about Jill.",Ross,./data/MELD/MELD/audio_files/6881_0_0.wav,sadness,negative
